Andy_Minn_ISGs,BIOCARTA_CYTOKINE_PATHWAY,BIOCARTA_RB_PATHWAY,Cell_Cycle,Cell_Cycle_2,CHICAS_RB1_TARGETS_CellCycle,CHICAS_RB1_TARGETS_Replication,CHICAS_RB1_TARGETS_Secretory,CHICAS_RB1_TARGETS_SENESCENT,Core_Fibrosis_4dataset,DAC_Progenitor,Elif_uPAR_High_Basal_PDAC,Elif_uPAR_High_Fibroblast,Elif_uPAR_High_Myeloid,FRIDMAN_SENESCENCE_UP,HALLMARK_E2F_TARGETS,HALLMARK_G2M_CHECKPOINT,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_PROTEIN_SECRETION,HALLMARK_TNFA_SIGNALING_VIA_NFKB,Jose_Macrophage_UP_in_Gastric,Jose_Macrophage_UP_in_Progenitor,Jose_myCAF_UP_in_Gastric,Jose_myCAF_UP_in_Progenitor,Jose_Progenitor2_vs_Progenitor1_DN,Jose_Progenitor2_vs_Progenitor1_UP,Marcus_Josef_Matt_Science_SASP_Fig2C,PID_IL12_2PATHWAY,Puram_pEMT,REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,REACTOME_INTERFERON_GAMMA_SIGNALING,Salvasno_TypeI_IFN,Salvasno_TypeII_IFN,SASP,SASP_Cytokine_array,SASP2,Senescence_DOWN,Senescence_UP,SENESCopedia_Classifier137,SENESCopedia_Core245,SENESCopedia_Secreted,SENESCopedia_Secreted_sigDE_UP,SENESCopedia_sigDE,SENESCopedia_sigDE_4foldDN,SENESCopedia_sigDE_4foldUP,SeneUP_ovlp_TCGAvsGTExUP.minpct0.3,SeneUP_ovlp_TCGAvsGTExUP.minpct0.4,SenMayo_Human,Tasdemir_Senescence_DN,Tasdemir_Senescence_UP,uPAR_Activity,WoundHealing_7_Argen_MDPI
HLA-A,IFNG,CDK1,CCNB2,CCNB2,CCNB2,LMNB1,C15orf48,ACTG2,CAV1,ACTA2,AGR3,APCDD1,ANPEP,ALDH1A3,CCNB2,CCNB2,AGER,CD14,AQP9,CXCL10,BANK1,MCM6,DUSP2,DST,CCL2,ADGRE1,CCL2,CXCL12,MSN,ANXA10,ACTA2,CCL2,CCL3,CAV1,HLA-A,CD44,CXCL10,CXCL10,CCL13,CCL2,CCL2,APCDD1,C15orf48,CDKN1A,ACE2,ACE2,ACE2,ACE2,LMNB1,ACE2,BCL2,CXCL16,C3,APCDD1,CCL20,CTSG,CXCL1
IRF7,IL10,TP53,CCNG1,CDK1,CENPF,MCM6,CCL20,ALDH1A3,CCL2,ALDH1A3,BAMBI,ASPN,AQP9,CD44,CDK1,CDK1,BCL2,CD44,CCL2,IL15,CCL2,MYC,MYC,EGFR,CCL20,CD163,CCR2,DPT,PDGFRB,CENPF,ANPEP,CXCL10,CD247,COL17A1,IFNAR1,FCGR1A,IRF1,CXCL9,CCL2,CCL3,CCL20,CDK1,CCL20,,C15orf48,ADAM28,C3,ACTA2,,AQP9,BCL2L1,CXCR4,CCL13,CRYAB,CSF3,EGFR,CXCL2
MNDA,IL15,,CDK1,CDKN1A,TOP2A,PCNA,CD69,ANPEP,CFTR,COL1A1,BCL2L1,BASP1,CD14,CDKN1A,CDKN1A,CENPF,BCL2L1,CSF2RA,CCL20,IRF1,CCL5,PCNA,,,CCL5,CXCL10,CD274,PDGFRA,PLAUR,CFTR,ASPN,HIF1A,CD3D,COL1A1,IFNAR2,HLA-A,IRF7,,CCL20,CCL5,CXCL1,CLEC14A,CD69,,CDKN1A,ADAMTS1,C5orf46,ACTG2,,C15orf48,C15orf48,EHF,CCL2,CXCL12,CXCL1,ITGB3,CXCL8
TAP1,IL18,,CDKN1A,FBLN1,,,CXCL1,C15orf48,COL1A1,GPC1,CCL20,C5orf46,CD44,CDKN2A,CDKN2A,HIF1A,CD44,CXCL1,CCL5,IRF7,CD274,,,,CD44,CXCL12,CD44,,SERPINE1,CLIC6,BAMBI,HMGA1,CD3E,COL5A2,IRF1,ICAM1,IRF9,,CCL3,CSF3,CXCL10,CNN1,CSF3,,COL17A1,ADIPOQ,C7,ADGRE1,,C5orf46,C3,GDF15,CCL20,FBLN1,CXCL2,MMP3,IL1B
,IL1A,,CDKN2A,HMGA1,,,CXCL2,C3,IGF1,HMGA1,CD44,COL5A2,CD86,CRYAB,HMGA1,HMGA1,CD83,CXCL10,CCR7,IRF9,CD69,,,,CD69,CXCL9,CXCR2,,TGFB1,CSF3,CAV1,IFNAR1,CD4,FHL2,IRF6,IFNG,TAP1,,COL1A1,CXCL1,CXCL2,CRYAB,CXCL1,,CXCL10,AGER,CCL2,ADH1C,,CCL2,CCL2,GPNMB,CCL3,KIT,CXCL3,MMP9,IL6
,IL6,,TP53,LMNB1,,,CXCL3,CCL20,PPARG,IL18R1,CFB,PDPN,FCGR1A,IFNG,LMNB1,LMNB1,CD86,CXCL3,CD14,LAMP3,CD86,,,,CD80,IFNAR1,IL18,,TGFBR1,DERL3,CCDC39,IFNGR1,CD8A,MMP1,IRF7,IFNGR1,,,CXCL1,CXCL10,HLA-A,CXCL12,CXCL2,,GPNMB,ANGPT2,CCL3,AQP3,,CCL3,CCL20,IL18,CCL5,LMNB1,CXCL6,PDGFRB,ITGB3
,TNF,,,MCM6,,,CXCL6,CD274,TGFB1,LIF,CXCL1,RGS16,FCGR3A,IRF7,MCM6,MCM6,COCH,CXCL9,CD69,PSME1,CDKN1A,,,,CD83,MNDA,MKI67,,TNC,EDN1,CD274,IL15,FASLG,PDPN,IRF8,IFNGR2,,,CXCL12,IFNG,IFNAR1,DES,CXCL3,,IL6,APOA5,CCL5,AQP9,,CCL5,CCL5,ITGB4,CXCL1,MEST,CXCL8,PLAUR,MMP1
,,,,MKI67,,,DIRAS3,CD69,,MSN,CXCL3,SERPINE1,GPNMB,MDM2,MKI67,MKI67,CTLA4,FAS,CD70,SELL,CFB,,,,CDKN1A,,MMP9,,,EHF,CD80,IL6,GZMA,SEMA3C,IRF9,IRF1,,,CXCL2,IL10,IFNGR1,FBLN1,CXCL6,,IRF1,C3,CD163,ASCL1,,CD163,CD44,PLAUR,CXCL10,PTN,CXCR4,SERPINE1,MMP3
,,,,MYC,,,GEM,CSF3,,RND1,CXCL6,TBX3,HAVCR2,MMP1,MYC,MYC,CXCL10,IFNAR1,CDKN1A,TAP1,CXCL10,,,,CXCL1,,PLAUR,,,EPCAM,COL1A1,IRF1,GZMB,SERPINE1,,IRF6,,,CXCL3,IL15,IL15,FGL2,CXCL8,,IRF9,C5orf46,CD8A,BBOX1,,CD80,COL1A1,SPP1,CXCL12,RAMP2,EHF,TGFB1,MMP9
,,,,TOP2A,,,IL1A,CXCL1,,SLC4A11,EDN1,TGFBR1,IFNGR2,SERPINB2,PCNA,PML,FGL2,IFNGR1,CSF3,,CXCL9,,,,CXCL10,,SERPINE1,,,FOXA1,COL5A2,KDM6B,HLA-A,TNC,,IRF7,,,CXCL6,IL18,IL18,KIT,CXCR4,,LMNB1,C7,CFB,C15orf48,,CDKN1A,CP,STC1,CXCL16,VCAM1,GDF15,,PLAUR
